"","siderite","FeS","Viv","CaCO3","Apatite"
"1",0.139078296050169,0.00753923610985404,0.0416837110477137,0.457603917487477,7765.57812803665
"2",0.30416109621409,0.0397411351362318,0.0249224410614875,0.338278651033408,1967.48287984928
"3",0.417921414609555,0.0770210221824985,0.0178793437137614,0.279543294299463,986.778906191376
"4",0.51246500863062,0.11596176975219,0.0179656613867746,0.245108512201758,791.184193613063
"5",0.598395580839364,0.157271786825562,0.019584083954923,0.22287079759976,730.584894967698
"6",0.680033017148185,0.202712743513017,0.0214746358534657,0.207611029943073,702.115575522763
"7",0.759260849436742,0.254759834191831,0.0235323721552847,0.196704728014049,689.498122974934
"8",0.836804627479754,0.316780591406885,0.0258222361553773,0.188685309416721,689.004713432864
"9",0.912727165882675,0.393366898363242,0.0283971036875299,0.18266633302429,698.713686606004
"10",0.986633029553405,0.490720716516828,0.0312652878991592,0.178077558120073,716.812689116968
"11",1.0577487562362,0.617004063986944,0.0343806376277985,0.174532237775608,741.244980244657
"12",1.12524218632729,0.78270052789069,0.037647077565454,0.171759704223319,769.633327533426
"13",1.18872846814291,1.00093113023452,0.0409393743570028,0.169570236843347,799.373658113017
"14",1.24815228192377,1.28692949637883,0.0441163993755784,0.16782564031689,827.867189010106
"15",1.30371837809668,1.65746893388484,0.0470460114476834,0.166419915494998,852.877650411566
"16",1.35589638719938,2.13037755658105,0.0496566122294719,0.165264716903017,873.26376149692
"17",1.40539853415357,2.72286928203497,0.0520539536473886,0.164272617907543,890.752688976005
"18",1.4529335094462,3.44846249669982,0.0547608288115563,0.163330206770265,913.657276292647
"19",1.49817610667831,4.30983957548926,0.0589801674721266,0.1622647407646,960.951352234129
"20",1.53688200485901,5.28070368826071,0.0661462102347685,0.160844437612629,1056.00282683272
"21",1.55237643080933,6.25262545481209,0.0738472630965898,0.158761124341968,1170.02466380234
"22",1.50830038311336,6.95288005740946,0.0683363795337373,0.155653577138491,1112.61512752414
"23",1.41836803496865,7.25222229294152,0.0524901251049919,0.151943155899913,904.907981516767
"24",1.33307613097232,7.33021777423633,0.0427606401857983,0.148394718034968,780.847724613456
"25",1.26177955926172,7.28759290316087,0.0379619581422856,0.145147667971554,729.409277971254
"26",1.20230706504853,7.16944407366504,0.0352088646483374,0.14217057351912,707.336253583995
"27",1.15198611633331,7.00258747965812,0.0332685854906236,0.139421691859441,695.149862898981
"28",1.10882093622163,6.80498387664417,0.0317136188578406,0.136867791316678,686.230198505075
"29",1.07139090548723,6.58916047763239,0.0303905986047399,0.134483502190166,678.491712768801
"30",1.03868566523038,6.36407668653149,0.029235283163568,0.132249245137661,671.28336916509
"31",1.00998578859218,6.13627449739893,0.0282147697059642,0.130149631350389,664.396668824857
"32",0.98478078490249,5.91060749848786,0.0273091380707636,0.128172336219331,657.760076888486
"33",0.962693363279975,5.69060167083344,0.0265045570334183,0.126307133302588,651.345040976575
"34",0.943384558342885,5.47846000815075,0.0257892358958182,0.124544842662898,645.136340154205
"35",0.926546671681034,5.27544420680303,0.0251527691968033,0.122877171518946,639.12321568295
"36",0.911902581546532,5.08217580957985,0.0245859426798438,0.121296630460068,633.296576818394
"37",0.899204091159143,4.89884635980281,0.0240806045632404,0.119796452259119,627.648088843314
"38",0.88822978222771,4.72536388315958,0.0236295557236117,0.118370516156695,622.169867197165
"39",0.878782667952976,4.56145472178861,0.0232264481559187,0.117013278844485,616.854369854661
"40",0.870687826246243,4.40673401085124,0.022865690382762,0.115719712434956,611.694355637618
"41",0.863790119762295,4.26075411353613,0.0225423603424681,0.114485249190431,606.682864866636
"42",0.857952061453461,4.12303756524653,0.0222521262316103,0.113305732526267,601.813207752944
"43",0.853051853851579,3.99309914539571,0.0219911753800347,0.112177373694809,597.078955551193
"44",0.848981611249399,3.87046033918789,0.0217561508936905,0.111096713534388,592.473932739532
"45",0.845645762428981,3.75465849648159,0.0215440955792501,0.110060588691546,587.99220960964
"46",0.842959624942672,3.64525231968526,0.0213524025472072,0.109066101771235,583.628095042751
"47",0.840848138448849,3.54182483423304,0.0211787718460178,0.108110594925386,579.376129391007
"48",0.839244743086965,3.44398465555323,0.0210211724825524,0.10719162644705,575.231077437693
"49",0.838090388586793,3.35136612504481,0.0208778092146476,0.106306949991418,571.187921431673
"50",0.83733266024771,3.26362871592268,0.0207470935470009,0.105454496094285,567.241854200296
"51",0.836925008774897,3.18045598779231,0.0206276184137956,0.104632355702358,563.388272348776
"52",0.836826072013234,3.10155428220336,0.0205181360850598,0.103838765468216,559.622769555452
"53",0.836999077747487,3.02665129008876,0.0204175388858095,0.103072094595982,555.941129972507
"54",0.837411317859723,2.955494578695,0.020324842365759,0.102330833052446,552.339321741308
"55",0.838033685205648,2.8878501351902,0.020239170601968,0.101613580982996,548.813490630772
"56",0.838840265565653,2.82350096290675,0.0201597433569365,0.100919039192841,545.359953806159
"57",0.839807977932803,2.76224575148869,0.0200858648503803,0.100246000572063,541.975193734741
"58",0.840916257215767,2.7038976321757,0.0200169139344491,0.099593342358617,538.655852233606
"59",0.842146774162074,2.64828302270514,0.0199523354898146,0.0989600191466637,535.398724663898
"60",0.84348318795156,2.59524056187984,0.0198916328842067,0.098345056559154,532.200754274674
"61",0.844910927477669,2.54462013103451,0.0198343613560056,0.0977475455134254,529.059026698623
"62",0.846416997833174,2.4962819579421,0.0197801222037559,0.097166637017158,525.970764600985
"63",0.847989808953586,2.45009579777923,0.0197285576782941,0.0966015374394208,522.933322482107
"64",0.849619023753572,2.40594018536575,0.0196793464878839,0.0960515042079843,519.944181633351
"65",0.8512954234251,2.3637017528321,0.0196321998386118,0.095515841889672,517.000945245367
"66",0.85301078785696,2.32327460702371,0.0195868579425433,0.0949938986154052,514.101333667113
"67",0.854757789389024,2.28455976124053,0.0195430869350109,0.0944850628158759,511.243179813469
"68",0.856529898335714,2.24746461627068,0.0195006761500647,0.0939887602375196,508.424424718832
"69",0.858321298906079,2.21190248607197,0.0194594357097542,0.0935044512117565,505.643113233726
"70",0.860126814315992,2.17779216385704,0.0194191943886408,0.0930316281533616,502.89738986105
"71",0.861941840034731,2.14505752472917,0.0193797977199134,0.0925698132663745,500.185494728453
"72",0.863762284236278,2.11362716138856,0.0193411063137798,0.0921185564382178,497.505759693043
"73",0.86558451463757,2.08343404977447,0.0193029943625373,0.0916774333046897,494.856604574532
"74",0.867405311003702,2.05441524182744,0.0192653483099651,0.0912460434702653,492.236533512877
"75",0.869221822685512,2.02651158284436,0.0192280656654866,0.0908240088697038,489.644131446381
"76",0.871031530630022,1.99966745116078,0.0191910539459973,0.0904109722583702,487.078060706282
"77",0.872832213369606,1.97383051812894,0.0191542297303737,0.0900065958199089,484.537057723876
"78",0.874621916553392,1.94895152656956,0.0191175178135311,0.0896105598810282,482.019929846337
