"","x"
"1",2.46237529171117e-05
"2",7.39540243607026e-05
"3",0.000123450105215638
"4",0.000173112552802203
"5",0.000222941926313952
"6",0.000272938786824006
"7",0.000323103697291372
"8",0.000373437222567279
"9",0.000423939929401542
"10",0.000474612386448939
"11",0.000525455164275617
"12",0.000576468835365516
"13",0.000627653974126816
"14",0.000679011156898401
"15",0.000730540961956353
"16",0.000782243969520461
"17",0.000834120761760755
"18",0.00088617192280406
"19",0.000938398038740574
"20",0.000990799697630469
"21",0.00104337748951051
"22",0.0010961320064007
"23",0.00114906384231094
"24",0.00120217359324773
"25",0.00125546185722088
"26",0.00130892923425021
"27",0.00136257632637237
"28",0.00141640373764755
"29",0.00147041207416634
"30",0.00152460194405649
"31",0.00157897395748984
"32",0.00163352872668911
"33",0.00168826686593485
"34",0.00174318899157234
"35",0.0017982957220185
"36",0.0018535876777689
"37",0.00190906548140472
"38",0.00196472975759977
"39",0.00202058113312752
"40",0.00207662023686815
"41",0.00213284769981564
"42",0.00218926415508489
"43",0.0022458702379188
"44",0.0023026665856955
"45",0.00235965383793542
"46",0.00241683263630862
"47",0.0024742036246419
"48",0.00253176744892612
"49",0.00258952475732344
"50",0.00264747620017464
"51",0.00270562243000642
"52",0.00276396410153876
"53",0.00282250187169231
"54",0.00288123639959574
"55",0.00294016834659322
"56",0.00299929837625182
"57",0.00305862715436898
"58",0.00311815534898007
"59",0.00317788363036583
"60",0.00323781267105998
"61",0.00329794314585673
"62",0.00335827573181846
"63",0.00341881110828328
"64",0.00347954995687268
"65",0.00354049296149925
"66",0.00360164080837434
"67",0.00366299418601581
"68",0.00372455378525577
"69",0.00378632029924835
"70",0.00384829442347753
"71",0.00391047685576495
"72",0.00397286829627778
"73",0.00403546944753661
"74",0.00409828101442333
"75",0.00416130370418909
"76",0.00422453822646226
"77",0.00428798529325644
"78",0.00435164561897843
"79",0.00441551992043631
"80",0.00447960891684751
"81",0.00454391332984689
"82",0.0046084338834949
"83",0.00467317130428567
"84",0.00473812632115527
"85",0.00480329966548984
"86",0.0048686920711339
"87",0.00493430427439855
"88",0.00500013701406978
"89",0.00506619103141683
